ticker,signal_date,entry_date,exit_date,position,pred_prob,raw_return,net_return
GOOGL,2018-05-02,2018-05-03,2018-05-04,1,0.6623545571013081,-0.005617464528310578,-0.0076174645283105785
GOOGL,2018-05-03,2018-05-04,2018-05-07,1,0.6658455101647385,0.03362060315347337,0.03162060315347337
GOOGL,2018-05-04,2018-05-07,2018-05-08,1,0.7234155088301792,0.010181345454734814,0.008181345454734814
GOOGL,2018-05-07,2018-05-08,2018-05-09,1,0.6249390900735864,-0.000488303255137823,-0.002488303255137823
GOOGL,2018-05-08,2018-05-09,2018-05-10,1,0.6113683483394894,0.029038572175950073,0.02703857217595007
GOOGL,2018-05-09,2018-05-10,2018-05-11,1,0.5926006518957299,0.004940612627187813,0.0029406126271878125
GOOGL,2018-05-22,2018-05-23,2018-05-24,1,0.5501065053356418,0.015794333991558718,0.013794333991558718
GOOGL,2018-05-24,2018-05-25,2018-05-29,1,0.5774441788013244,-0.009709750663256633,-0.011709750663256633
GOOGL,2018-05-25,2018-05-29,2018-05-30,1,0.5517271754839805,-0.002341929674016474,-0.004341929674016474
GOOGL,2018-05-29,2018-05-30,2018-05-31,1,0.5968745466980503,0.007936814669504688,0.005936814669504688
GOOGL,2018-05-31,2018-06-01,2018-06-04,1,0.6134858364263875,0.0230304495737923,0.021030449573792298
GOOGL,2018-06-01,2018-06-04,2018-06-05,-1,0.4387425351711796,0.014194256623101031,-0.016194256623101033
GOOGL,2018-06-12,2018-06-13,2018-06-14,-1,0.4475225177135789,-6.07241763372901e-05,-0.00193927582366271
JPM,2017-03-17,2017-03-20,2017-03-21,1,0.5522577763910832,0.0009971315197452313,-0.0010028684802547688
JPM,2017-03-20,2017-03-21,2017-03-22,-1,0.4481244942997514,-0.03840203872701786,0.03640203872701786
JPM,2017-03-22,2017-03-23,2017-03-24,1,0.5561229650817594,0.006650424466816851,0.004650424466816851
JPM,2017-03-23,2017-03-24,2017-03-27,1,0.6480651264588,-0.02574344258589767,-0.02774344258589767
JPM,2017-03-24,2017-03-27,2017-03-28,1,0.5946277972453803,0.017421608191115157,0.015421608191115157
JPM,2017-03-27,2017-03-28,2017-03-29,1,0.5558178752921356,0.018156423495043983,0.01615642349504398
JPM,2017-03-28,2017-03-29,2017-03-30,1,0.5647422769306352,-0.004514576795570768,-0.006514576795570768
JPM,2017-03-31,2017-04-03,2017-04-04,1,0.5704557100404528,-0.006827542825021737,-0.008827542825021737
JPM,2017-04-04,2017-04-05,2017-04-06,1,0.5752020585642876,-0.02759529580420972,-0.02959529580420972
JPM,2017-04-07,2017-04-10,2017-04-11,1,0.5817848995112522,-0.006273064059753475,-0.008273064059753475
JPM,2017-04-18,2017-04-19,2017-04-20,1,0.5651579062306152,-0.006081419601392968,-0.008081419601392968
JPM,2017-04-19,2017-04-20,2017-04-21,1,0.55994886241076,0.006119083793170388,0.004119083793170388
JPM,2017-04-20,2017-04-21,2017-04-24,1,0.5788243307628028,0.012280483609255599,0.010280483609255599
JPM,2017-04-21,2017-04-24,2017-04-25,1,0.5799257681686294,0.023108140118323517,0.021108140118323515
JPM,2017-04-24,2017-04-25,2017-04-26,1,0.5670153154181935,-0.0022585710506610734,-0.0042585710506610735
JPM,2017-04-27,2017-04-28,2017-05-01,1,0.5507432203942091,-0.0027393751185579296,-0.00473937511855793
JPM,2017-05-18,2017-05-19,2017-05-22,1,0.5562475787211749,0.011519250011370996,0.009519250011370996
JPM,2017-05-19,2017-05-22,2017-05-23,1,0.6625283935998775,-0.005048457089713576,-0.007048457089713576
JPM,2017-05-22,2017-05-23,2017-05-24,1,0.5849365668087023,0.013333194363626344,0.011333194363626344
JPM,2017-05-23,2017-05-24,2017-05-25,1,0.5851676566349441,0.001280847753082348,-0.0007191522469176519
JPM,2017-05-24,2017-05-25,2017-05-26,1,0.5799403053191455,-0.010233578964409018,-0.012233578964409018
JPM,2017-05-25,2017-05-26,2017-05-30,1,0.5608996301755089,0.0002349724601722336,-0.0017650275398277664
JPM,2017-05-26,2017-05-30,2017-05-31,1,0.5792506443394645,-0.016445453439968283,-0.018445453439968285
JPM,2017-05-30,2017-05-31,2017-06-01,1,0.5522062767631072,-0.015167922967897929,-0.01716792296789793
JPM,2017-05-31,2017-06-01,2017-06-02,1,0.5669445823419779,-0.0020613621131304605,-0.0040613621131304605
JPM,2017-06-01,2017-06-02,2017-06-05,1,0.6271938616055035,0.004253067348610973,0.0022530673486109726
JPM,2017-06-02,2017-06-05,2017-06-06,1,0.5767852394730013,-0.004235005329706665,-0.006235005329706665
JPM,2017-06-05,2017-06-06,2017-06-07,1,0.5554665087518137,0.01239482929956992,0.01039482929956992
JPM,2017-06-06,2017-06-07,2017-06-08,1,0.5683259672424752,0.0072022645919362915,0.0052022645919362915
JPM,2017-06-19,2017-06-20,2017-06-21,-1,0.44245747612805864,-0.003076954287037692,0.001076954287037692
JPM,2017-07-07,2017-07-10,2017-07-11,1,0.5511370205049707,-0.0018179441545511654,-0.0038179441545511655
JPM,2017-07-11,2017-07-12,2017-07-13,1,0.5596479225919446,0.0008641195847693961,-0.001135880415230604
JPM,2017-08-01,2017-08-02,2017-08-03,1,0.5701935026828046,-0.0018306395983873625,-0.0038306395983873625
JPM,2017-09-11,2017-09-12,2017-09-13,1,0.550885275713581,0.004879724668220842,0.0028797246682208417
JPM,2017-09-12,2017-09-13,2017-09-14,1,0.5748205935698918,0.006511547266753848,0.004511547266753848
JPM,2017-09-13,2017-09-14,2017-09-15,1,0.5509204197107259,-0.0013157889365847941,-0.003315788936584794
JPM,2017-09-14,2017-09-15,2017-09-18,1,0.5684357586039558,0.009332728778451482,0.007332728778451482
JPM,2017-09-15,2017-09-18,2017-09-19,1,0.5589409918701638,0.00848438164698262,0.006484381646982619
JPM,2017-10-04,2017-10-05,2017-10-06,1,0.556112150670886,0.01614553095741189,0.014145530957411891
JPM,2017-10-19,2017-10-20,2017-10-23,1,0.5527210060396711,0.0023163729375990094,0.0003163729375990094
JPM,2017-10-23,2017-10-24,2017-10-25,-1,0.43728196756416043,0.01371674821731994,-0.015716748217319942
JPM,2017-10-26,2017-10-27,2017-10-30,-1,0.42756322528794244,-0.002958142214891435,0.0009581422148914349
JPM,2017-11-01,2017-11-02,2017-11-03,-1,0.4388177769850349,0.0022796892221048637,-0.004279689222104864
JPM,2017-11-08,2017-11-09,2017-11-10,-1,0.3893417004412361,0.0071044229900096845,-0.009104422990009685
JPM,2017-11-14,2017-11-15,2017-11-16,1,0.551487364562211,0.022201317774832807,0.020201317774832805
JPM,2017-11-20,2017-11-21,2017-11-22,1,0.5562604162368463,-0.004723527529496674,-0.006723527529496674
JPM,2017-11-28,2017-11-29,2017-11-30,-1,0.4185228269041634,0.022751582663514736,-0.024751582663514737
JPM,2017-12-13,2017-12-14,2017-12-15,1,0.550193795066841,-0.003110016335127419,-0.005110016335127419
JPM,2018-01-29,2018-01-30,2018-01-31,1,0.559659955594675,0.0010384817900312981,-0.0009615182099687019
JPM,2018-02-12,2018-02-13,2018-02-14,1,0.6109309751206337,0.011768003334874377,0.009768003334874377
JPM,2018-02-14,2018-02-15,2018-02-16,1,0.5706935381314033,-0.010281374698281054,-0.012281374698281054
JPM,2018-02-15,2018-02-16,2018-02-20,1,0.5762238162170212,0.0008730269045789107,-0.0011269730954210893
JPM,2018-03-06,2018-03-07,2018-03-08,1,0.5629870901622415,0.011956197760549792,0.009956197760549792
JPM,2018-03-07,2018-03-08,2018-03-09,1,0.5577458774146598,0.0125095416258858,0.0105095416258858
JPM,2018-03-08,2018-03-09,2018-03-12,1,0.5837289385652971,0.012440929261518185,0.010440929261518185
JPM,2018-03-09,2018-03-12,2018-03-13,1,0.5538766535827319,0.0016949632043048446,-0.00030503679569515545
JPM,2018-03-12,2018-03-13,2018-03-14,1,0.5778315208733792,-0.013874784293966824,-0.015874784293966826
JPM,2018-03-14,2018-03-15,2018-03-16,1,0.5685207585066777,-0.004574195135960468,-0.006574195135960468
JPM,2018-03-16,2018-03-19,2018-03-20,1,0.5900142151912311,-0.001998218579835953,-0.003998218579835953
JPM,2018-03-21,2018-03-22,2018-03-23,1,0.5780808611062002,-0.025883295476979762,-0.027883295476979764
JPM,2018-03-23,2018-03-26,2018-03-27,1,0.5913671966732268,0.017217599760426916,0.015217599760426916
JPM,2018-03-26,2018-03-27,2018-03-28,1,0.5976148250895512,-0.02511908891912451,-0.027119088919124512
JPM,2018-03-27,2018-03-28,2018-03-29,1,0.6571156961486126,0.0020319737446152786,3.1973744615278535e-05
JPM,2018-03-28,2018-03-29,2018-04-02,1,0.7028181322557687,0.013455949825297298,0.011455949825297298
JPM,2018-03-29,2018-04-02,2018-04-03,1,0.7464880407815115,-0.014550691293761076,-0.016550691293761077
JPM,2018-04-02,2018-04-03,2018-04-04,1,0.6902923900901063,-0.011628117059748422,-0.013628117059748422
JPM,2018-04-03,2018-04-04,2018-04-05,1,0.693906235074221,0.04758243751733193,0.04558243751733193
JPM,2018-04-04,2018-04-05,2018-04-06,1,0.7276066295518717,-0.009674539760136103,-0.011674539760136103
JPM,2018-04-05,2018-04-06,2018-04-09,1,0.638750993590226,-0.004884683535924195,-0.006884683535924195
JPM,2018-04-06,2018-04-09,2018-04-10,1,0.6273692191137706,0.01927088445671954,0.017270884456719537
JPM,2018-04-09,2018-04-10,2018-04-11,1,0.71062338586204,-0.004191581153561885,-0.006191581153561885
JPM,2018-04-10,2018-04-11,2018-04-12,1,0.6651328774217653,-0.0008955461756310346,-0.0028955461756310346
JPM,2018-04-11,2018-04-12,2018-04-13,1,0.6338819708892445,0.031014847630497444,0.029014847630497442
JPM,2018-04-12,2018-04-13,2018-04-16,1,0.6635313227281624,-0.03547197932024815,-0.03747197932024815
JPM,2018-04-13,2018-04-16,2018-04-17,1,0.5726172049548592,0.00387597165776965,0.00187597165776965
JPM,2018-04-16,2018-04-17,2018-04-18,1,0.579024373570727,-0.007542613435899459,-0.009542613435899459
JPM,2018-04-17,2018-04-18,2018-04-19,1,0.701584375103154,-0.009047314984933497,-0.011047314984933497
JPM,2018-04-18,2018-04-19,2018-04-20,1,0.6415181782344849,0.025289977605714276,0.023289977605714274
JPM,2018-04-19,2018-04-20,2018-04-23,1,0.6591033793338146,-0.006500630765559845,-0.008500630765559845
JPM,2018-04-20,2018-04-23,2018-04-24,1,0.6342843293976616,0.0016132880667023564,-0.0003867119332976437
JPM,2018-04-23,2018-04-24,2018-04-25,1,0.6099316838008182,-0.013243719176922908,-0.015243719176922908
JPM,2018-04-24,2018-04-25,2018-04-26,1,0.655646554927936,-0.0027206993737403096,-0.00472069937374031
JPM,2018-04-25,2018-04-26,2018-04-27,1,0.6075539720960063,-0.0038191971849138584,-0.0058191971849138584
JPM,2018-04-26,2018-04-27,2018-04-30,1,0.5845908046493656,0.0018257558066836488,-0.00017424419331635126
JPM,2018-04-27,2018-04-30,2018-05-01,1,0.607294703212038,-0.01184513031214407,-0.01384513031214407
JPM,2018-04-30,2018-05-01,2018-05-02,1,0.5619991777506076,-0.0031351478182195525,-0.0051351478182195525
JPM,2018-05-01,2018-05-02,2018-05-03,1,0.5546988149788965,-0.004810115502089318,-0.006810115502089318
JPM,2018-05-02,2018-05-03,2018-05-04,1,0.583505119391055,-0.01078154699724676,-0.01278154699724676
JPM,2018-05-03,2018-05-04,2018-05-07,1,0.5885763070005582,0.02189231711823636,0.019892317118236358
JPM,2018-05-04,2018-05-07,2018-05-08,1,0.5906327579135683,0.00707998144684141,0.00507998144684141
JPM,2018-05-07,2018-05-08,2018-05-09,1,0.5835547190608777,0.01743811692661179,0.01543811692661179
JPM,2018-05-08,2018-05-09,2018-05-10,1,0.5859999785047603,0.01570361498900641,0.01370361498900641
JPM,2018-05-09,2018-05-10,2018-05-11,1,0.5683403152139183,0.011484859001061665,0.009484859001061665
JPM,2018-05-30,2018-05-31,2018-06-01,1,0.575171606641542,0.0036127224106943245,0.0016127224106943245
JPM,2018-05-31,2018-06-01,2018-06-04,1,0.617892095089651,0.0059998850909852575,0.003999885090985257
JPM,2018-06-01,2018-06-04,2018-06-05,1,0.6220604889047716,-0.006881612191584674,-0.008881612191584674
JPM,2018-06-04,2018-06-05,2018-06-06,1,0.7004306992290782,0.003880408427195947,0.001880408427195947
JPM,2018-06-05,2018-06-06,2018-06-07,1,0.6361626646634891,0.023191678675616112,0.02119167867561611
JPM,2018-06-06,2018-06-07,2018-06-08,1,0.6440542375877439,-0.005036801267820024,-0.007036801267820024
JPM,2018-06-07,2018-06-08,2018-06-11,1,0.5948898440809726,0.004519982147829227,0.0025199821478292268
JPM,2018-06-08,2018-06-11,2018-06-12,1,0.5937364317893231,0.00017991079418666622,-0.0018200892058133338
JPM,2018-06-11,2018-06-12,2018-06-13,1,0.6344300439831466,-0.006118462414039905,-0.008118462414039905
JPM,2018-06-12,2018-06-13,2018-06-14,1,0.6029607968375066,-0.0016296243397504462,-0.0036296243397504462
JPM,2018-06-13,2018-06-14,2018-06-15,1,0.564180823291634,-0.02248820365587212,-0.02448820365587212
MSFT,2017-03-29,2017-03-30,2017-03-31,1,0.554057535017062,0.003515798450245189,0.0015157984502451888
MSFT,2017-05-08,2017-05-09,2017-05-10,1,0.5700401676479528,0.0018879901885806571,-0.0001120098114193429
MSFT,2017-05-12,2017-05-15,2017-05-16,-1,0.43478420083368025,0.00706057013262007,-0.00906057013262007
MSFT,2017-05-16,2017-05-17,2017-05-18,-1,0.43093682607055345,-0.021628809783712843,0.01962880978371284
MSFT,2017-05-19,2017-05-22,2017-05-23,1,0.5772979195933643,0.012225474725460428,0.010225474725460428
MSFT,2017-05-26,2017-05-30,2017-05-31,-1,0.4363801790164455,0.010602957664639812,-0.012602957664639812
MSFT,2017-05-31,2017-06-01,2017-06-02,-1,0.43165016366371256,0.0028475557285685404,-0.0048475557285685405
MSFT,2017-06-01,2017-06-02,2017-06-05,-1,0.39144827733498366,0.021720757320188078,-0.02372075732018808
MSFT,2017-06-05,2017-06-06,2017-06-07,-1,0.3524852365781465,0.004703151845935727,-0.006703151845935727
MSFT,2017-06-12,2017-06-13,2017-06-14,-1,0.4362430856486184,0.012710810371827863,-0.014710810371827863
MSFT,2017-06-20,2017-06-21,2017-06-22,1,0.553840381943668,0.004700001177171842,0.002700001177171842
MSFT,2017-06-22,2017-06-23,2017-06-26,1,0.5671568421301455,0.018689912785346374,0.016689912785346372
MSFT,2017-06-26,2017-06-27,2017-06-28,1,0.566538845088046,-0.012837031308636115,-0.014837031308636115
MSFT,2017-07-03,2017-07-05,2017-07-06,1,0.5516743155938659,0.00014622062171421035,-0.0018537793782857897
MSFT,2017-07-06,2017-07-07,2017-07-10,1,0.5544492726419796,0.011062981998354537,0.009062981998354537
MSFT,2017-07-10,2017-07-11,2017-07-12,1,0.5687538430190667,0.009857320506521106,0.007857320506521106
MSFT,2017-07-11,2017-07-12,2017-07-13,1,0.5560818466645605,0.011458389098730315,0.009458389098730315
MSFT,2017-07-17,2017-07-18,2017-07-19,-1,0.41658970377358284,0.00560930136979354,-0.00760930136979354
MSFT,2017-07-18,2017-07-19,2017-07-20,-1,0.37569049629873214,0.009252089654018913,-0.011252089654018914
MSFT,2017-07-20,2017-07-21,2017-07-24,-1,0.39758437724582035,0.0010889697647311625,-0.0030889697647311625
MSFT,2017-07-21,2017-07-24,2017-07-25,-1,0.4323825401546774,0.0036725613085935027,-0.005672561308593503
MSFT,2017-07-24,2017-07-25,2017-07-26,-1,0.4318791006381243,0.007316821179366828,-0.009316821179366828
MSFT,2017-07-25,2017-07-26,2017-07-27,-1,0.44085112243087743,-0.007801693174184332,0.005801693174184332
MSFT,2017-08-14,2017-08-15,2017-08-16,1,0.5593743011320442,-0.003396535831003078,-0.005396535831003078
MSFT,2017-08-15,2017-08-16,2017-08-17,1,0.5617572390619927,0.0032721992427584556,0.0012721992427584556
MSFT,2017-08-16,2017-08-17,2017-08-18,1,0.5540326361218784,-0.01780351317877993,-0.01980351317877993
MSFT,2017-08-17,2017-08-18,2017-08-21,1,0.5568131919280803,0.0027673422795226887,0.0007673422795226887
MSFT,2017-08-21,2017-08-22,2017-08-23,1,0.5603579582500978,0.008430800374278125,0.0064308003742781245
MSFT,2017-08-23,2017-08-24,2017-08-25,1,0.571007836347385,0.0016495908938742865,-0.00035040910612571356
MSFT,2017-08-25,2017-08-28,2017-08-29,1,0.5585915660399978,-0.011086583771953706,-0.013086583771953706
MSFT,2017-08-29,2017-08-30,2017-08-31,1,0.5725679589602345,0.013970174910047817,0.011970174910047817
MSFT,2017-09-01,2017-09-05,2017-09-06,-1,0.4182617695852434,0.0054540214470089055,-0.0074540214470089055
MSFT,2017-09-12,2017-09-13,2017-09-14,1,0.5574340485108339,0.0009339946731572457,-0.0010660053268427543
MSFT,2017-09-14,2017-09-15,2017-09-18,1,0.5678018436400896,0.005345857105194973,0.003345857105194973
MSFT,2017-09-26,2017-09-27,2017-09-28,-1,0.4258739935239778,-0.00013587842434137354,-0.0018641215756586265
MSFT,2017-09-28,2017-09-29,2017-10-02,1,0.5689729097019488,0.010413996550611593,0.008413996550611593
MSFT,2017-09-29,2017-10-02,2017-10-03,1,0.5757582235012364,-0.0005358690804390109,-0.002535869080439011
MSFT,2017-10-02,2017-10-03,2017-10-04,1,0.5608629020096846,-0.007767550984807858,-0.009767550984807858
MSFT,2017-10-04,2017-10-05,2017-10-06,1,0.5855748970733391,0.0059826216115068664,0.003982621611506866
MSFT,2017-10-11,2017-10-12,2017-10-13,-1,0.443486062322328,0.01438127070849693,-0.01638127070849693
MSFT,2017-10-13,2017-10-16,2017-10-17,-1,0.40869436851362423,0.000646093695148231,-0.002646093695148231
MSFT,2017-10-16,2017-10-17,2017-10-18,-1,0.44327228209154584,0.0025813886554917342,-0.004581388655491734
MSFT,2017-10-17,2017-10-18,2017-10-19,-1,0.4441709903642151,-0.0012873461186262425,-0.0007126538813737576
